$ date -R
Fri, 27 Mar 2026 16:52:02 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (4327/8639) Updating files:  51% (4406/8639) Updating files:  52% (4493/8639) Updating files:  53% (4579/8639) Updating files:  54% (4666/8639) Updating files:  55% (4752/8639) Updating files:  56% (4838/8639) Updating files:  57% (4925/8639) Updating files:  58% (5011/8639) Updating files:  59% (5098/8639) Updating files:  60% (5184/8639) Updating files:  61% (5270/8639) Updating files:  62% (5357/8639) Updating files:  63% (5443/8639) Updating files:  64% (5529/8639) Updating files:  65% (5616/8639) Updating files:  66% (5702/8639) Updating files:  67% (5789/8639) Updating files:  68% (5875/8639) Updating files:  69% (5961/8639) Updating files:  70% (6048/8639) Updating files:  71% (6134/8639) Updating files:  72% (6221/8639) Updating files:  73% (6307/8639) Updating files:  74% (6393/8639) Updating files:  75% (6480/8639) Updating files:  76% (6566/8639) Updating files:  77% (6653/8639) Updating files:  78% (6739/8639) Updating files:  78% (6775/8639) Updating files:  79% (6825/8639) Updating files:  80% (6912/8639) Updating files:  81% (6998/8639) Updating files:  82% (7084/8639) Updating files:  83% (7171/8639) Updating files:  84% (7257/8639) Updating files:  85% (7344/8639) Updating files:  86% (7430/8639) Updating files:  87% (7516/8639) Updating files:  88% (7603/8639) Updating files:  89% (7689/8639) Updating files:  90% (7776/8639) Updating files:  91% (7862/8639) Updating files:  92% (7948/8639) Updating files:  93% (8035/8639) Updating files:  94% (8121/8639) Updating files:  95% (8208/8639) Updating files:  96% (8294/8639) Updating files:  97% (8380/8639) Updating files:  98% (8467/8639) Updating files:  99% (8553/8639) Updating files: 100% (8639/8639) Updating files: 100% (8639/8639), done.
HEAD is now at 0138af2472dfde Merge tag 'erofs-for-7.0-rc6-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (46b513250491a7 Merge tag 'v7.0-rc5-smb3-client-fix' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0138af2472dfde..46b513250491a7
Fast-forward (no commit created; -m option ignored)
 Documentation/core-api/dma-attributes.rst          |  36 +++++--
 arch/powerpc/kexec/elf_64.c                        |   4 +
 arch/powerpc/lib/Makefile                          |   5 -
 arch/powerpc/lib/xor_vmx.h                         |  22 -
 arch/powerpc/lib/xor_vmx_glue.c                    |  63 --
 arch/riscv/include/asm/xor.h                       |  68 --
 arch/riscv/lib/Makefile                            |   1 -
 arch/s390/include/asm/xor.h                        |  21 -
 arch/s390/lib/Makefile                             |   2 +-
 arch/sparc/include/asm/asm-prototypes.h            |   1 -
 arch/sparc/include/asm/xor.h                       |   9 -
 arch/sparc/lib/Makefile                            |   2 +-
 arch/um/include/asm/xor.h                          |  24 -
 arch/x86/include/asm/xor_64.h                      |  28 -
 arch/x86/kernel/kexec-bzimage64.c                  |   6 +-
 crypto/Kconfig                                     |   2 -
 crypto/Makefile                                    |   1 -
 crypto/async_tx/async_xor.c                        |  34 +-
 crypto/xor.c                                       | 174 -----
 drivers/of/fdt.c                                   |  21 +
 drivers/of/kexec.c                                 |  19 +
 fs/btrfs/raid56.c                                  |  27 +-
 fs/ocfs2/aops.c                                    |   3 +-
 fs/ocfs2/dlm/dlmdomain.c                           |  10 +-
 fs/ocfs2/dlm/dlmmaster.c                           |   1 -
 fs/ocfs2/quota_global.c                            |  16 +-
 fs/ocfs2/quota_local.c                             |   4 +-
 fs/proc/array.c                                    |   2 +-
 fs/ubifs/gc.c                                      |   2 -
 fs/ubifs/replay.c                                  |   1 -
 include/asm-generic/Kbuild                         |   1 -
 include/asm-generic/xor.h                          | 738 ------------------
 include/linux/crash_core.h                         |  14 +-
 include/linux/kallsyms.h                           |  17 +-
 include/linux/mod_lineinfo.h                       | 243 ++++++
 include/linux/module.h                             |   5 +
 include/linux/nmi.h                                |   1 +
 include/linux/raid/xor.h                           |  27 +-
 init/Kconfig                                       |  35 +
 kernel/crash_core.c                                |   2 -
 kernel/crash_dump_dm_crypt.c                       |  22 +-
 kernel/crash_reserve.c                             |   2 -
 kernel/exit.c                                      |   8 +-
 kernel/fork.c                                      |  41 +-
 kernel/hung_task.c                                 | 106 ++-
 kernel/kallsyms.c                                  |  58 ++
 kernel/kallsyms_internal.h                         |  11 +
 kernel/kexec_core.c                                |   1 -
 kernel/module/kallsyms.c                           |  80 ++
 kernel/module/main.c                               |   3 +
 kernel/panic.c                                     |  47 +-
 kernel/pid.c                                       |  18 +-
 kernel/signal.c                                    |  12 +-
 kernel/vmcore_info.c                               |   2 -
 kernel/watchdog.c                                  | 158 ++--
 kernel/watchdog_buddy.c                            |   9 +-
 lib/Kconfig                                        |   4 +-
 lib/Kconfig.debug                                  |  10 +
 lib/Makefile                                       |   4 +-
 lib/bch.c                                          |   6 +-
 lib/bug.c                                          |   6 +-
 lib/cmdline.c                                      |  30 +-
 lib/decompress_bunzip2.c                           |   4 +-
 lib/glob.c                                         |  11 +-
 lib/idr.c                                          |  55 +-
 lib/inflate.c                                      |  13 +-
 lib/kstrtox.c                                      |  37 +-
 lib/list_sort.c                                    |  10 -
 lib/math/Kconfig                                   |   3 +
 lib/math/Makefile                                  |   1 +
 lib/{ => math}/polynomial.c                        |  23 +-
 lib/parser.c                                       |   2 +-
 lib/raid/.kunitconfig                              |   3 +
 lib/raid/Kconfig                                   |  30 +
 lib/raid/Makefile                                  |   3 +
 lib/raid/xor/Makefile                              |  42 +
 .../include/asm/xor.h => lib/raid/xor/alpha/xor.c  |  48 +-
 lib/raid/xor/alpha/xor_arch.h                      |  22 +
 lib/raid/xor/arm/xor-neon-glue.c                   |  19 +
 {arch/arm/lib => lib/raid/xor/arm}/xor-neon.c      |  22 +-
 .../include/asm/xor.h => lib/raid/xor/arm/xor.c    | 107 +--
 lib/raid/xor/arm/xor_arch.h                        |  22 +
 lib/raid/xor/arm64/xor-neon-glue.c                 |  26 +
 {arch/arm64/lib => lib/raid/xor/arm64}/xor-neon.c  |  94 +--
 lib/raid/xor/arm64/xor-neon.h                      |   6 +
 lib/raid/xor/arm64/xor_arch.h                      |  21 +
 lib/raid/xor/loongarch/xor_arch.h                  |  33 +
 .../lib => lib/raid/xor/loongarch}/xor_simd.c      |   0
 .../lib => lib/raid/xor/loongarch}/xor_simd.h      |   0
 lib/raid/xor/loongarch/xor_simd_glue.c             |  37 +
 .../lib => lib/raid/xor/loongarch}/xor_template.c  |   0
 lib/raid/xor/powerpc/xor_arch.h                    |  22 +
 .../powerpc/lib => lib/raid/xor/powerpc}/xor_vmx.c |  40 +-
 lib/raid/xor/powerpc/xor_vmx.h                     |  10 +
 lib/raid/xor/powerpc/xor_vmx_glue.c                |  28 +
 lib/raid/xor/riscv/xor-glue.c                      |  25 +
 {arch/riscv/lib => lib/raid/xor/riscv}/xor.S       |   4 -
 lib/raid/xor/riscv/xor_arch.h                      |  17 +
 {arch/s390/lib => lib/raid/xor/s390}/xor.c         |  15 +-
 lib/raid/xor/s390/xor_arch.h                       |  13 +
 .../xor_32.h => lib/raid/xor/sparc/xor-sparc32.c   |  32 +-
 .../raid/xor/sparc/xor-sparc64-glue.c              |  48 +-
 .../lib/xor.S => lib/raid/xor/sparc/xor-sparc64.S  |  10 -
 lib/raid/xor/sparc/xor_arch.h                      |  35 +
 lib/raid/xor/tests/Makefile                        |   3 +
 lib/raid/xor/tests/xor_kunit.c                     | 187 +++++
 lib/raid/xor/um/xor_arch.h                         |   2 +
 .../asm/xor_avx.h => lib/raid/xor/x86/xor-avx.c    |  52 +-
 .../asm/xor_32.h => lib/raid/xor/x86/xor-mmx.c     | 122 +--
 .../asm/xor.h => lib/raid/xor/x86/xor-sse.c        | 105 +--
 lib/raid/xor/x86/xor_arch.h                        |  36 +
 lib/raid/xor/xor-32regs-prefetch.c                 | 267 +++++++
 lib/raid/xor/xor-32regs.c                          | 217 ++++++
 lib/raid/xor/xor-8regs-prefetch.c                  | 146 ++++
 lib/raid/xor/xor-8regs.c                           | 103 +++
 lib/raid/xor/xor-core.c                            | 192 +++++
 lib/raid/xor/xor_impl.h                            |  56 ++
 lib/scatterlist.c                                  |   8 +-
 lib/test-kstrtox.c                                 |   6 +
 lib/test_ida.c                                     |  14 +
 lib/tests/Makefile                                 |   3 +
 lib/tests/cmdline_kunit.c                          | 118 +++
 lib/tests/kunit_iov_iter.c                         | 224 +++++-
 lib/tests/lineinfo_kunit.c                         | 813 ++++++++++++++++++++
 lib/ts_bm.c                                        |  18 +-
 lib/ts_kmp.c                                       |  18 +-
 lib/uuid.c                                         |   2 +-
 scripts/.gitignore                                 |   1 +
 scripts/Makefile                                   |   3 +
 scripts/Makefile.modfinal                          |   6 +
 scripts/bloat-o-meter                              |   6 +-
 scripts/checkpatch.pl                              |  10 +
 scripts/decode_stacktrace.sh                       |  26 +-
 scripts/decodecode                                 |   3 +-
 scripts/empty_lineinfo.S                           |  38 +
 scripts/gdb/linux/symbols.py                       |   2 +-
 scripts/gen-mod-lineinfo.sh                        |  48 ++
 scripts/gen_lineinfo.c                             | 848 +++++++++++++++++++++
 scripts/get_maintainer.pl                          |   9 +-
 scripts/kallsyms.c                                 |  17 +
 scripts/link-vmlinux.sh                            |  43 +-
 scripts/spelling.txt                               | 336 ++++----
 tools/accounting/Makefile                          |   2 +-
 tools/include/uapi/linux/taskstats.h               | 291 +++++++
 tools/testing/selftests/breakpoints/Makefile       |   4 +-
 tools/testing/selftests/fchmodat2/fchmodat2_test.c | 158 ++--
 tools/testing/selftests/ipc/Makefile               |   8 +-
 tools/testing/selftests/ipc/msgque.c               |   3 +
 tools/testing/selftests/prctl/Makefile             |   4 +-
 tools/testing/selftests/sparc64/Makefile           |   4 +-
 .../selftests/thermal/intel/power_floor/Makefile   |   4 +-
 .../selftests/thermal/intel/workload_hint/Makefile |   4 +-
 168 files changed, 5825 insertions(+), 2650 deletions(-)
 create mode 100644 Documentation/admin-guide/kallsyms-lineinfo.rst
 delete mode 100644 arch/arm64/include/asm/xor.h
 delete mode 100644 arch/loongarch/include/asm/xor.h
 delete mode 100644 arch/loongarch/include/asm/xor_simd.h
 delete mode 100644 arch/loongarch/lib/xor_simd_glue.c
 delete mode 100644 arch/powerpc/include/asm/xor.h
 delete mode 100644 arch/powerpc/include/asm/xor_altivec.h
 delete mode 100644 arch/powerpc/lib/xor_vmx.h
 delete mode 100644 arch/powerpc/lib/xor_vmx_glue.c
 delete mode 100644 arch/riscv/include/asm/xor.h
 delete mode 100644 arch/s390/include/asm/xor.h
 delete mode 100644 arch/sparc/include/asm/xor.h
 delete mode 100644 arch/um/include/asm/xor.h
 delete mode 100644 arch/x86/include/asm/xor_64.h
 delete mode 100644 crypto/xor.c
 delete mode 100644 include/asm-generic/xor.h
 create mode 100644 include/linux/mod_lineinfo.h
 rename lib/{ => math}/polynomial.c (88%)
 create mode 100644 lib/raid/.kunitconfig
 create mode 100644 lib/raid/Kconfig
 create mode 100644 lib/raid/Makefile
 create mode 100644 lib/raid/xor/Makefile
 rename arch/alpha/include/asm/xor.h => lib/raid/xor/alpha/xor.c (95%)
 create mode 100644 lib/raid/xor/alpha/xor_arch.h
 create mode 100644 lib/raid/xor/arm/xor-neon-glue.c
 rename {arch/arm/lib => lib/raid/xor/arm}/xor-neon.c (53%)
 rename arch/arm/include/asm/xor.h => lib/raid/xor/arm/xor.c (59%)
 create mode 100644 lib/raid/xor/arm/xor_arch.h
 create mode 100644 lib/raid/xor/arm64/xor-neon-glue.c
 rename {arch/arm64/lib => lib/raid/xor/arm64}/xor-neon.c (76%)
 create mode 100644 lib/raid/xor/arm64/xor-neon.h
 create mode 100644 lib/raid/xor/arm64/xor_arch.h
 create mode 100644 lib/raid/xor/loongarch/xor_arch.h
 rename {arch/loongarch/lib => lib/raid/xor/loongarch}/xor_simd.c (100%)
 rename {arch/loongarch/lib => lib/raid/xor/loongarch}/xor_simd.h (100%)
 create mode 100644 lib/raid/xor/loongarch/xor_simd_glue.c
 rename {arch/loongarch/lib => lib/raid/xor/loongarch}/xor_template.c (100%)
 create mode 100644 lib/raid/xor/powerpc/xor_arch.h
 rename {arch/powerpc/lib => lib/raid/xor/powerpc}/xor_vmx.c (69%)
 create mode 100644 lib/raid/xor/powerpc/xor_vmx.h
 create mode 100644 lib/raid/xor/powerpc/xor_vmx_glue.c
 create mode 100644 lib/raid/xor/riscv/xor-glue.c
 rename {arch/riscv/lib => lib/raid/xor/riscv}/xor.S (92%)
 create mode 100644 lib/raid/xor/riscv/xor_arch.h
 rename {arch/s390/lib => lib/raid/xor/s390}/xor.c (93%)
 create mode 100644 lib/raid/xor/s390/xor_arch.h
 rename arch/sparc/include/asm/xor_32.h => lib/raid/xor/sparc/xor-sparc32.c (92%)
 rename arch/sparc/include/asm/xor_64.h => lib/raid/xor/sparc/xor-sparc64-glue.c (63%)
 rename arch/sparc/lib/xor.S => lib/raid/xor/sparc/xor-sparc64.S (98%)
 create mode 100644 lib/raid/xor/sparc/xor_arch.h
 create mode 100644 lib/raid/xor/tests/Makefile
 create mode 100644 lib/raid/xor/tests/xor_kunit.c
 create mode 100644 lib/raid/xor/um/xor_arch.h
 rename arch/x86/include/asm/xor_avx.h => lib/raid/xor/x86/xor-avx.c (84%)
 rename arch/x86/include/asm/xor_32.h => lib/raid/xor/x86/xor-mmx.c (87%)
 rename arch/x86/include/asm/xor.h => lib/raid/xor/x86/xor-sse.c (90%)
 create mode 100644 lib/raid/xor/x86/xor_arch.h
 create mode 100644 lib/raid/xor/xor-32regs-prefetch.c
 create mode 100644 lib/raid/xor/xor-32regs.c
 create mode 100644 lib/raid/xor/xor-8regs-prefetch.c
 create mode 100644 lib/raid/xor/xor-8regs.c
 create mode 100644 lib/raid/xor/xor-core.c
 create mode 100644 lib/raid/xor/xor_impl.h
 create mode 100644 lib/tests/lineinfo_kunit.c
 create mode 100644 scripts/empty_lineinfo.S
 create mode 100755 scripts/gen-mod-lineinfo.sh
 create mode 100644 scripts/gen_lineinfo.c
 create mode 100644 tools/include/uapi/linux/taskstats.h
Merging kbuild/kbuild-for-next (dcc99abebfa1e9 kbuild: uapi: also test UAPI headers against C++ compilers)
$ git merge -m Merge branch 'kbuild-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild/kbuild-for-next
Auto-merging Makefile
Auto-merging arch/x86/boot/compressed/Makefile
Auto-merging init/Kconfig
Merge made by the 'ort' strategy.
 Documentation/kbuild/llvm.rst                      |  4 --
 Makefile                                           | 31 ++++++++---
 arch/arm64/kernel/vdso32/Makefile                  |  3 +-
 arch/hexagon/include/uapi/asm/sigcontext.h         |  2 +-
 arch/loongarch/vdso/Makefile                       |  2 +-
 arch/parisc/boot/compressed/Makefile               |  2 +-
 arch/powerpc/boot/Makefile                         |  3 +-
 arch/s390/Makefile                                 |  3 +-
 arch/s390/purgatory/Makefile                       |  3 +-
 arch/x86/Makefile                                  |  6 +-
 arch/x86/boot/compressed/Makefile                  |  6 +-
 drivers/firmware/efi/libstub/Makefile              |  3 +-
 init/Kconfig                                       |  5 ++
 scripts/Makefile.warn                              |  5 --
 scripts/check-uapi.sh                              | 19 ++++---
 scripts/kconfig/lexer.l                            |  4 +-
 scripts/kconfig/lkc.h                              |  3 +-
 scripts/kconfig/tests/err_repeated_inc/Kconfig     |  3 +
 .../kconfig/tests/err_repeated_inc/Kconfig.inc1    |  4 ++
 .../kconfig/tests/err_repeated_inc/Kconfig.inc2    |  3 +
 .../kconfig/tests/err_repeated_inc/Kconfig.inc3    |  1 +
 scripts/kconfig/tests/err_repeated_inc/__init__.py | 10 ++++
 .../kconfig/tests/err_repeated_inc/expected_stderr |  2 +
 scripts/kconfig/util.c                             | 33 +++++++++--
 tools/scripts/Makefile.include                     |  2 +
 usr/dummy-include/endian.h                         |  0
 usr/dummy-include/limits.h                         |  8 +++
 usr/dummy-include/netinet/if_ether.h               |  0
 usr/dummy-include/netinet/in.h                     |  0
 usr/dummy-include/stdbool.h                        |  7 ---
 usr/dummy-include/stddef.h                         | 13 +++++
 usr/dummy-include/stdint.h                         | 17 ++++++
 usr/dummy-include/stdlib.h                         |  7 ---
 usr/dummy-include/string.h                         | 12 ++++
 usr/dummy-include/sys/ioctl.h                      |  0
 usr/dummy-include/sys/socket.h                     | 12 ++++
 usr/dummy-include/sys/time.h                       |  3 +
 usr/dummy-include/sys/types.h                      |  0
 usr/dummy-include/time.h                           |  0
 usr/dummy-include/unistd.h                         |  0
 usr/include/Makefile                               | 65 ++++++++++++++--------
 41 files changed, 213 insertions(+), 93 deletions(-)
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig.inc1
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig.inc2
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig.inc3
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/__init__.py
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/expected_stderr
 create mode 100644 usr/dummy-include/endian.h
 create mode 100644 usr/dummy-include/limits.h
 create mode 100644 usr/dummy-include/netinet/if_ether.h
 create mode 100644 usr/dummy-include/netinet/in.h
 delete mode 100644 usr/dummy-include/stdbool.h
 create mode 100644 usr/dummy-include/stddef.h
 create mode 100644 usr/dummy-include/stdint.h
 delete mode 100644 usr/dummy-include/stdlib.h
 create mode 100644 usr/dummy-include/string.h
 create mode 100644 usr/dummy-include/sys/ioctl.h
 create mode 100644 usr/dummy-include/sys/socket.h
 create mode 100644 usr/dummy-include/sys/time.h
 create mode 100644 usr/dummy-include/sys/types.h
 create mode 100644 usr/dummy-include/time.h
 create mode 100644 usr/dummy-include/unistd.h
Merging clang-format/clang-format (8f0b4cce4481fb Linux 6.19-rc1)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (54fcc7f6ec3944 Merge tag 'perf-tools-fixes-for-v7.0-2-2026-03-23' into perf-tools-next)
$ git merge -m Merge branch 'perf-tools-next' of https://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Merge made by the 'ort' strategy.
 tools/perf/Documentation/perf-annotate.txt         |   7 +-
 tools/perf/Documentation/perf-bench.txt            |   4 +
 tools/perf/Documentation/perf-diff.txt             |   7 +-
 tools/perf/Documentation/perf-kwork.txt            |   7 +-
 tools/perf/Documentation/perf-probe.txt            |   6 +
 tools/perf/Documentation/perf-report.txt           |   7 +-
 tools/perf/Documentation/perf-sched.txt            |   7 +-
 tools/perf/Documentation/perf-script.txt           |   7 +-
 tools/perf/Documentation/perf-timechart.txt        |   7 +-
 tools/perf/Documentation/tips.txt                  |   2 +-
 tools/perf/arch/x86/util/pmu.c                     |  12 +-
 tools/perf/bench/mem-functions.c                   | 109 +++-
 tools/perf/builtin-annotate.c                      |   3 +-
 tools/perf/builtin-diff.c                          |   3 +-
 tools/perf/builtin-kwork.c                         |   4 +-
 tools/perf/builtin-probe.c                         |   4 +-
 tools/perf/builtin-record.c                        |  82 +--
 tools/perf/builtin-report.c                        |   3 +-
 tools/perf/builtin-sched.c                         |   4 +-
 tools/perf/builtin-script.c                        |  15 +-
 tools/perf/builtin-timechart.c                     |   3 +-
 tools/perf/builtin-top.c                           |  46 +-
 tools/perf/builtin-trace.c                         |  22 +-
 tools/perf/perf.c                                  |  12 +-
 .../arch/arm64/common-and-microarch.json           |  85 +++
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |   1 +
 .../pmu-events/arch/arm64/nvidia/t410/branch.json  |  45 ++
 .../pmu-events/arch/arm64/nvidia/t410/brbe.json    |   6 +
 .../pmu-events/arch/arm64/nvidia/t410/bus.json     |  48 ++
 .../arch/arm64/nvidia/t410/exception.json          |  62 ++
 .../arch/arm64/nvidia/t410/fp_operation.json       |  78 +++
 .../pmu-events/arch/arm64/nvidia/t410/general.json |  15 +
 .../arch/arm64/nvidia/t410/l1d_cache.json          | 122 ++++
 .../arch/arm64/nvidia/t410/l1i_cache.json          | 114 ++++
 .../arch/arm64/nvidia/t410/l2d_cache.json          | 134 ++++
 .../arch/arm64/nvidia/t410/ll_cache.json           | 107 +++
 .../pmu-events/arch/arm64/nvidia/t410/memory.json  |  46 ++
 .../pmu-events/arch/arm64/nvidia/t410/metrics.json | 722 +++++++++++++++++++++
 .../pmu-events/arch/arm64/nvidia/t410/misc.json    | 642 ++++++++++++++++++
 .../pmu-events/arch/arm64/nvidia/t410/retired.json |  94 +++
 .../pmu-events/arch/arm64/nvidia/t410/spe.json     |  42 ++
 .../arch/arm64/nvidia/t410/spec_operation.json     | 230 +++++++
 .../pmu-events/arch/arm64/nvidia/t410/stall.json   | 145 +++++
 .../pmu-events/arch/arm64/nvidia/t410/tlb.json     | 158 +++++
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |  27 +-
 .../pmu-events/arch/x86/alderlake/frontend.json    |  18 +
 .../pmu-events/arch/x86/alderlake/pipeline.json    |  66 +-
 .../perf/pmu-events/arch/x86/alderlaken/cache.json |  27 +-
 .../pmu-events/arch/x86/alderlaken/pipeline.json   |  60 +-
 .../perf/pmu-events/arch/x86/arrowlake/cache.json  | 103 ++-
 .../pmu-events/arch/x86/arrowlake/frontend.json    |  18 +
 .../pmu-events/arch/x86/arrowlake/pipeline.json    |  40 +-
 .../pmu-events/arch/x86/emeraldrapids/cache.json   |   4 +-
 .../arch/x86/emeraldrapids/frontend.json           |  16 +
 .../arch/x86/emeraldrapids/uncore-cache.json       |   4 +-
 .../arch/x86/emeraldrapids/uncore-io.json          |  17 +-
 .../perf/pmu-events/arch/x86/grandridge/cache.json |  42 +-
 .../pmu-events/arch/x86/grandridge/pipeline.json   |  42 +-
 .../arch/x86/graniterapids/frontend.json           |  16 +
 .../arch/x86/graniterapids/gnr-metrics.json        |  27 +
 .../perf/pmu-events/arch/x86/lunarlake/cache.json  |  36 +-
 .../pmu-events/arch/x86/lunarlake/frontend.json    |  27 +
 .../pmu-events/arch/x86/lunarlake/pipeline.json    |  10 +-
 tools/perf/pmu-events/arch/x86/mapfile.csv         |  22 +-
 .../perf/pmu-events/arch/x86/meteorlake/cache.json |  67 +-
 .../pmu-events/arch/x86/meteorlake/frontend.json   |  18 +
 .../pmu-events/arch/x86/meteorlake/pipeline.json   |  46 +-
 .../pmu-events/arch/x86/pantherlake/cache.json     | 159 ++++-
 .../arch/x86/pantherlake/floating-point.json       |  28 +
 .../pmu-events/arch/x86/pantherlake/frontend.json  |  36 +
 .../pmu-events/arch/x86/pantherlake/memory.json    |  27 +
 .../pmu-events/arch/x86/pantherlake/other.json     |  10 +
 .../pmu-events/arch/x86/pantherlake/pipeline.json  | 200 +++++-
 .../arch/x86/pantherlake/virtual-memory.json       |  30 +
 .../pmu-events/arch/x86/sapphirerapids/cache.json  |   4 +-
 .../arch/x86/sapphirerapids/frontend.json          |  16 +
 .../arch/x86/sapphirerapids/uncore-cache.json      |   4 +-
 .../arch/x86/sapphirerapids/uncore-io.json         |  17 +-
 .../pmu-events/arch/x86/sierraforest/cache.json    |  22 +-
 .../pmu-events/arch/x86/sierraforest/pipeline.json |  42 +-
 tools/perf/tests/event_update.c                    |   4 +-
 tools/perf/tests/expand-cgroup.c                   |   4 +-
 tools/perf/tests/perf-record.c                     |   7 +-
 tools/perf/tests/shell/data_type_profiling.sh      |   2 +-
 tools/perf/tests/topology.c                        |   4 +-
 tools/perf/tests/workloads/datasym.c               |   6 +-
 tools/perf/util/Build                              |   2 -
 tools/perf/util/annotate-arch/annotate-x86.c       |  69 +-
 tools/perf/util/annotate-data.c                    | 119 ++--
 tools/perf/util/annotate-data.h                    |   3 +
 tools/perf/util/bpf_map.c                          |  70 --
 tools/perf/util/bpf_map.h                          |  23 -
 tools/perf/util/bpf_skel/syscall_summary.bpf.c     |  18 +-
 tools/perf/util/branch.h                           |   3 +
 tools/perf/util/callchain.c                        |  73 ++-
 tools/perf/util/callchain.h                        |  12 +-
 tools/perf/util/cpu-set-sched.h                    |  50 --
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |  56 +-
 tools/perf/util/disasm.c                           |   8 +-
 tools/perf/util/drm_pmu.c                          |  36 +-
 tools/perf/util/dump-insn.c                        |  23 -
 tools/perf/util/dwarf-aux.c                        | 149 +++--
 tools/perf/util/dwarf-aux.h                        |   9 +-
 tools/perf/util/evlist.c                           |  32 +-
 tools/perf/util/evlist.h                           |   2 +-
 tools/perf/util/evsel.c                            |  70 +-
 tools/perf/util/evsel.h                            |  10 +-
 tools/perf/util/intel-tpebs.c                      |   1 -
 tools/perf/util/llvm.c                             |  10 +-
 tools/perf/util/symbol-elf.c                       |  12 +-
 tools/perf/util/symbol.c                           |  36 +-
 tools/perf/util/symbol.h                           |  19 +-
 tools/perf/util/symbol_conf.h                      |   1 +
 tools/perf/util/target.h                           |  12 +-
 114 files changed, 4800 insertions(+), 782 deletions(-)
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/branch.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/brbe.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/fp_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/general.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/l1d_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/l1i_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/l2d_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/ll_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/metrics.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/misc.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/retired.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/spe.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/spec_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/stall.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/nvidia/t410/tlb.json
 delete mode 100644 tools/perf/util/bpf_map.c
 delete mode 100644 tools/perf/util/bpf_map.h
 delete mode 100644 tools/perf/util/cpu-set-sched.h
 delete mode 100644 tools/perf/util/dump-insn.c
Merging compiler-attributes/compiler-attributes (8f0b4cce4481fb Linux 6.19-rc1)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/dma-mapping-for-next (55ef186942824a Merge branch 'dma-contig-for-7.1-modules-prep' into dma-mapping-for-next)
$ git merge -m Merge branch 'dma-mapping-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping/dma-mapping-for-next
Auto-merging arch/arm64/Kconfig
Auto-merging drivers/of/fdt.c
Auto-merging mm/cma.c
Merge made by the 'ort' strategy.
 arch/arm64/Kconfig                        |   1 +
 arch/arm64/include/asm/assembler.h        |  25 ++-
 arch/arm64/include/asm/cache.h            |   5 +
 arch/arm64/include/asm/cacheflush.h       |   2 +
 arch/arm64/kernel/relocate_kernel.S       |   3 +-
 arch/arm64/mm/cache.S                     |  57 ++++-
 arch/arm64/mm/dma-mapping.c               |   4 +-
 drivers/dma-buf/heaps/cma_heap.c          |  18 +-
