$ date -R
Fri, 17 Apr 2026 11:31:10 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  92% (4316/4691) Updating files:  93% (4363/4691) Updating files:  94% (4410/4691) Updating files:  95% (4457/4691) Updating files:  96% (4504/4691) Updating files:  97% (4551/4691) Updating files:  98% (4598/4691) Updating files:  99% (4645/4691) Updating files: 100% (4691/4691) Updating files: 100% (4691/4691), done.
HEAD is now at 1d51b370a0f8f Merge tag 'jfs-7.1' of github.com:kleikamp/linux-shaggy
Merging origin/master (43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1d51b370a0f8f..43cfbdda5af60
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    6 +-
 .../lib => lib/raid/xor/loongarch}/xor_simd.h      |    0
 lib/raid/xor/loongarch/xor_simd_glue.c             |   37 +
 .../lib => lib/raid/xor/loongarch}/xor_template.c  |    0
 lib/raid/xor/powerpc/xor_arch.h                    |   22 +
 .../powerpc/lib => lib/raid/xor/powerpc}/xor_vmx.c |   40 +-
 lib/raid/xor/powerpc/xor_vmx.h                     |   10 +
 lib/raid/xor/powerpc/xor_vmx_glue.c                |   28 +
 lib/raid/xor/riscv/xor-glue.c                      |   25 +
 {arch/riscv/lib => lib/raid/xor/riscv}/xor.S       |    4 -
 lib/raid/xor/riscv/xor_arch.h                      |   17 +
 {arch/s390/lib => lib/raid/xor/s390}/xor.c         |   15 +-
 lib/raid/xor/s390/xor_arch.h                       |   13 +
 .../xor_32.h => lib/raid/xor/sparc/xor-sparc32.c   |   32 +-
 .../raid/xor/sparc/xor-sparc64-glue.c              |   48 +-
 .../lib/xor.S => lib/raid/xor/sparc/xor-sparc64.S  |   10 -
 lib/raid/xor/sparc/xor_arch.h                      |   35 +
 lib/raid/xor/tests/Makefile                        |    3 +
 lib/raid/xor/tests/xor_kunit.c                     |  187 +
 lib/raid/xor/um/xor_arch.h                         |    2 +
 .../asm/xor_avx.h => lib/raid/xor/x86/xor-avx.c    |   52 +-
 .../asm/xor_32.h => lib/raid/xor/x86/xor-mmx.c     |  122 +-
 .../asm/xor.h => lib/raid/xor/x86/xor-sse.c        |  105 +-
 lib/raid/xor/x86/xor_arch.h                        |   36 +
 lib/raid/xor/xor-32regs-prefetch.c                 |  267 +
 lib/raid/xor/xor-32regs.c                          |  217 +
 lib/raid/xor/xor-8regs-prefetch.c                  |  146 +
 lib/raid/xor/xor-8regs.c                           |  103 +
 lib/raid/xor/xor-core.c                            |  193 +
 lib/raid/xor/xor_impl.h                            |   56 +
 lib/scatterlist.c                                  |    8 +-
 lib/tests/kunit_iov_iter.c                         |  224 +-
 lib/ts_bm.c                                        |   18 +-
 lib/ts_kmp.c                                       |   18 +-
 lib/uuid.c                                         |    2 +-
 mm/memblock.c                                      |   15 +
 samples/qmi/qmi_sample_client.c                    |    2 +-
 samples/vfio-mdev/mtty.c                           |   33 +-
 scripts/bloat-o-meter                              |    6 +-
 scripts/checkpatch.pl                              |   14 +-
 scripts/decode_stacktrace.sh                       |   26 +-
 scripts/decodecode                                 |    3 +-
 scripts/gdb/linux/symbols.py                       |    2 +-
 scripts/get_maintainer.pl                          |    9 +-
 scripts/spelling.txt                               |  336 +-
 tools/accounting/Makefile                          |    2 +-
 tools/accounting/getdelays.c                       |   41 +-
 tools/accounting/procacct.c                        |   40 +-
 tools/include/uapi/linux/taskstats.h               |  291 +
 tools/testing/selftests/breakpoints/Makefile       |    4 +-
 tools/testing/selftests/fchmodat2/fchmodat2_test.c |  158 +-
 tools/testing/selftests/ipc/Makefile               |    8 +-
 tools/testing/selftests/ipc/msgque.c               |    3 +
 tools/testing/selftests/livepatch/test-ftrace.sh   |   36 +
 .../testing/selftests/livepatch/test-livepatch.sh  |  100 +
 .../selftests/livepatch/test_modules/Makefile      |    2 +
 .../livepatch/test_modules/test_klp_mod_patch.c    |   53 +
 .../livepatch/test_modules/test_klp_mod_target.c   |   39 +
 tools/testing/selftests/prctl/Makefile             |    4 +-
 tools/testing/selftests/sparc64/Makefile           |    4 +-
 .../selftests/thermal/intel/power_floor/Makefile   |    4 +-
 .../selftests/thermal/intel/workload_hint/Makefile |    4 +-
 tools/testing/selftests/vfio/Makefile              |    2 +-
 tools/testing/selftests/vfio/lib/drivers/dsa/dsa.c |   15 +-
 tools/testing/selftests/vfio/lib/vfio_pci_device.c |    4 +-
 .../selftests/vfio/vfio_dma_mapping_mmio_test.c    |    1 -
 1245 files changed, 102865 insertions(+), 23420 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/atmel,at91rm9200-sdramc.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/atmel,at91rm9200-st.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/atmel,at91sam9260-pit.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/atmel-sysregs.txt
 create mode 100644 Documentation/devicetree/bindings/arm/microchip,sam9x60-pit64b.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/microchip,sama7g5-chipid.yaml
 create mode 100644 Documentation/devicetree/bindings/bus/st,stm32mp131-dbg-bus.yaml
 delete mode 100644 Documentation/devicetree/bindings/cache/baikal,bt1-l2-ctl.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/axis,artpec9-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra124-dfll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra124-dfll.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,ipq5210-gcc.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,eliza-rpmh.yaml
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/nvidia,tegra210-mc.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/nvidia,tegra264-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/cix/cix,sky1-system-control.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/microchip/microchip,mpfs-irqmux.yaml
 create mode 100644 Documentation/userspace-api/fwctl/bnxt_fwctl.rst
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-paul-ipmi-card.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asus-kommando-ipmi-card.dts
 create mode 100644 arch/arm/boot/dts/aspeed/openbmc-flash-layout-128-alt.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-overlay-panel-dpi-ch101olhlwh.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-overlay-panel-dpi.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-pdk2-overlay-497-200-x12.dtso
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-pdk2-overlay-505-200-x12-ch101olhlwh.dtso
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-pdk2-overlay-531-100-x21.dtso
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-pdk2-overlay-531-100-x22.dtso
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-pdk2-overlay-560-200-x12.dtso
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-picoitx-overlay-626-100-x2-ch101olhlwh.dtso
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-apq8084-ifc6540.dts
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-apq8084-mtp.dts
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-apq8084.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-ipq8062-smb208.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-ipq8062.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-ipq8064-smb208.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-ipq8064-v2.0-smb208.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-ipq8065-smb208.dtsi
 delete mode 100644 arch/arm/boot/dts/qcom/qcom-ipq8065.dtsi
 create mode 100644 arch/arm/boot/dts/rockchip/rv1103b-omega4-evb.dts
 create mode 100644 arch/arm/boot/dts/rockchip/rv1103b-omega4.dtsi
 create mode 100644 arch/arm/boot/dts/rockchip/rv1103b-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/rockchip/rv1103b.dtsi
 create mode 100644 arch/arm/boot/dts/samsung/exynos5250-manta.dts
 create mode 100644 arch/arm/boot/dts/st/stm32mp13xx-dhcor-dhsbc-overlay-rb-tft32-v2.dtso
 rename arch/arm/boot/dts/st/{stm32mp157c-phycore-stm32mp1-3.dts => stm32mp157c-phyboard-sargas-rdk.dts} (58%)
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-644-100-x6-otm8009a.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-644-100-x6-rpi7inch.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-fdcan1-x6.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-fdcan2-x6.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-i2c1-eeprom-x6.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-i2c2-eeprom-x6.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-ov5640-x7.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-avenger96-overlay-spi2-eeprom-x6.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-drc02-overlay-wifi-rsi.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-overlay-panel-dpi-ch101olhlwh.dtsi
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-overlay-panel-dpi.dtsi
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-460-200-x11.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-497-200-x12.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-505-200-x12-ch101olhlwh.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-531-100-x21.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-531-100-x22.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-560-200-x12.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-638-100-x12-rpi7inch.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2-overlay-672-100-x18.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-picoitx-overlay-548-200-x2-mi0700s4t-6.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-picoitx-overlay-553-100-x2-tst043015cmhx.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhcom-picoitx-overlay-626-100-x2-ch101olhlwh.dtso
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-dhsom-overlay-panel-dsi-rpi7inch.dtsi
 create mode 100644 arch/arm/boot/dts/st/stm32mp15xx-phyboard-sargas.dtsi
 rename arch/arm/boot/dts/st/{stm32mp157c-phycore-stm32mp15-som.dtsi => stm32mp15xx-phycore-som.dtsi} (53%)
 create mode 100644 arch/arm/boot/dts/ti/omap/am335x-bone-hdmi-00a0.dtso
 create mode 100644 arch/arm/boot/dts/ti/omap/omap4-samsung-espresso-common.dtsi
 create mode 100644 arch/arm/boot/dts/ti/omap/omap4-samsung-espresso10.dts
 create mode 100644 arch/arm/boot/dts/ti/omap/omap4-samsung-espresso7.dts
 create mode 100644 arch/arm/boot/dts/ti/omap/twl6032.dtsi
 delete mode 100644 arch/arm/mach-tegra/board-paz00.c
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h6-taiqicat-a01.dts
 create mode 100755 arch/arm64/boot/dts/altera/socfpga_stratix10_socdk.dtsi
 create mode 100755 arch/arm64/boot/dts/altera/socfpga_stratix10_socdk_emmc.dts
 create mode 100644 arch/arm64/boot/dts/arm/corstone1000-a320-fvp.dts
 create mode 100644 arch/arm64/boot/dts/arm/corstone1000-a320.dtsi
 create mode 100644 arch/arm64/boot/dts/arm/corstone1000-fvp.dtsi
 create mode 100644 arch/arm64/boot/dts/arm/zena-css-fvp.dts
 create mode 100644 arch/arm64/boot/dts/arm/zena-css.dtsi
 create mode 100644 arch/arm64/boot/dts/cix/sky1-power.h
 create mode 100644 arch/arm64/boot/dts/exynos/axis/artpec9-alfred.dts
 create mode 100644 arch/arm64/boot/dts/exynos/axis/artpec9-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/axis/artpec9.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos7870-j5y17lte.dts
 create mode 100644 arch/arm64/boot/dts/exynos/exynos7870-j7xelte.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-hummingboard-ripple.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-sr-som.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-tqma8mqml-mba8mx-lvds-g133han01.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-tx8m-1610-moduline-iv-306-d.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-tx8m-1610-moduline-mini-111.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-tx8m-1610.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-var-som-symphony-legacy.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-var-som-wifi-brcm-legacy.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-var-som-wifi-bt-iw61x.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mn-solidsense-n8-compact.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-ab2.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-hummingboard-iiot-panel-dsi-WJ70N3TYJHMNG0.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-hummingboard-iiot-panel-lvds-WF70A8SYJHLNGA.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-hummingboard-iiot-rs485-a.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-hummingboard-iiot-rs485-b.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-hummingboard-iiot.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx91-11x11-frdm-s.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx91-var-dart-sonata.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx91-var-dart.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-11x11-evk-common.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-11x11-frdm-pixpaper.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-9x9-qsb-ontat-kd50g21-40nt-a1.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-phyboard-segin-peb-av-02.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-tqma9352-mba91xxca-lvds-tm070jvhg33.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-tqma9352-mba91xxca-rgb-cdtech-dc44.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-tqma9352-mba93xxla-mini-ezurio-wlan.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx93-tqma9352-mba93xxla-mini.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx93w-evk.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx93w.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-var-dart-sonata.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-var-dart.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-dahlia.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-dev.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-ivy.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-mallow.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-nonwifi-dahlia.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-nonwifi-dev.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-nonwifi-ivy.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-nonwifi-mallow.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-nonwifi-yavia.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-nonwifi.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-wifi-dahlia.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-wifi-dev.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-wifi-ivy.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-wifi-mallow.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-wifi-yavia.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-wifi.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin-yavia.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx95-verdin.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/s32n79-rdb.dts
 create mode 100644 arch/arm64/boot/dts/freescale/s32n79.dtsi
 create mode 100644 arch/arm64/boot/dts/microchip/clk-lan9691.h
 create mode 100644 arch/arm64/boot/dts/microchip/lan9691.dtsi
 create mode 100644 arch/arm64/boot/dts/microchip/lan9696-ev23x71a.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra264-p4071-0000+p3834-0008.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra264-p4071-0000+p3834.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/apq8096sg-db820c.dts
 create mode 100644 arch/arm64/boot/dts/qcom/eliza-mtp.dts
 create mode 100644 arch/arm64/boot/dts/qcom/eliza.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/glymur-crd.dts
 create mode 100644 arch/arm64/boot/dts/qcom/glymur-crd.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/glymur.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/hamoa-lenovo-ideacentre-mini-01q8x10.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq5210-rdp504.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq5210.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9574-rdp418-emmc.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9574-rdp433-common.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9574-rdp433-emmc.dts
 create mode 100644 arch/arm64/boot/dts/qcom/lemans-evk-ifp-mezzanine.dtso
 create mode 100644 arch/arm64/boot/dts/qcom/mahua-crd.dts
 create mode 100644 arch/arm64/boot/dts/qcom/mahua.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/monaco-arduino-monza.dts
 create mode 100644 arch/arm64/boot/dts/qcom/monaco-el2.dtso
 create mode 100644 arch/arm64/boot/dts/qcom/monaco-evk-camera-imx577.dtso
 create mode 100644 arch/arm64/boot/dts/qcom/monaco-evk-ifp-mezzanine.dtso
 create mode 100644 arch/arm64/boot/dts/qcom/monaco-monza-som.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8916-samsung-coreprimeltevzw.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8916-wiko-chuppito.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8917-xiaomi-rolex.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8917-xiaomi-tiare.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8917-xiaomi-wingtech.dtsi
 delete mode 100644 arch/arm64/boot/dts/qcom/msm8996-v3.0.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pm8010-kaanapali.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmcx0102.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmd8028-kaanapali.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmh0101.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmh0104-glymur.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmh0104-kaanapali.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmh0110-glymur.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmh0110-kaanapali.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmih0108-kaanapali.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmk8850.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmr735d-kaanapali.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/purwa-iot-evk.dts
 create mode 100644 arch/arm64/boot/dts/qcom/purwa-iot-som.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/qcs6490-thundercomm-minipc-g1iot.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-ecs-liva-qc710.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sm6125-xiaomi-ginkgo-common.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sm6125-xiaomi-willow.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sm8550-hdk-display-card.dtso
 create mode 100644 arch/arm64/boot/dts/qcom/sm8650-ayaneo-pocket-s2.dts
 create mode 100644 arch/arm64/boot/dts/qcom/smb2370.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/talos-el2.dtso
 create mode 100644 arch/arm64/boot/dts/qcom/talos-evk-camera-imx577.dtso
 create mode 100644 arch/arm64/boot/dts/qcom/talos-evk-lvds-auo,g133han01.dtso
 create mode 100644 arch/arm64/boot/dts/qcom/talos-evk-som.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/talos-evk-usb1-peripheral.dtso
 create mode 100644 arch/arm64/boot/dts/qcom/talos-evk.dts
 create mode 100644 arch/arm64/boot/dts/qcom/x1-asus-vivobook-s15.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/x1p42100-asus-vivobook-s15.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779g3-sparrow-hawk-olimex-dsi-hdmi.dtso
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779g3-sparrow-hawk-ws-display-13in.dtso
 create mode 100644 arch/arm64/boot/dts/renesas/r9a08g046.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r9a08g046l48-smarc.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r9a08g046l48.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r9a09g057h48-kakip-pixpaper.dtso
 create mode 100644 arch/arm64/boot/dts/renesas/rzg3l-smarc-som.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-nanopc-t4-hd702e.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-onething-edge-cube.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-qnap-ts133-pcb-13.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-qnap-ts233-pcb-12-11.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-qnap-ts433-pcb-12-10.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3576-evb2-v10.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3576-khadas-edge-2l.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62-verdin-zinnia.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-zinnia.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-zinnia.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62p-verdin-zinnia.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62p5-verdin-nonwifi-zinnia.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62p5-verdin-wifi-zinnia.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am642-evm-icssg0.dtso
 delete mode 100644 arch/arm64/boot/dts/ti/k3-am67a-kontron-sa67-ads2.dtso
 delete mode 100644 arch/arm64/boot/dts/ti/k3-am67a-kontron-sa67-base.dts
 delete mode 100644 arch/arm64/boot/dts/ti/k3-am67a-kontron-sa67-gbe1.dtso
 delete mode 100644 arch/arm64/boot/dts/ti/k3-am67a-kontron-sa67-gpios.dtso
 delete mode 100644 arch/arm64/boot/dts/ti/k3-am67a-kontron-sa67-rtc-rv8263.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am68-phyboard-izar-lvds-ph128800t006.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am68-phyboard-izar-peb-av-15.dtso
 delete mode 100644 arch/arm64/include/asm/xor.h
 delete mode 100644 arch/loongarch/include/asm/xor.h
 delete mode 100644 arch/loongarch/include/asm/xor_simd.h
 delete mode 100644 arch/loongarch/lib/xor_simd_glue.c
 rename arch/m68k/include/{ => uapi}/asm/ucontext.h (82%)
 delete mode 100644 arch/powerpc/include/asm/xor.h
 delete mode 100644 arch/powerpc/include/asm/xor_altivec.h
 delete mode 100644 arch/powerpc/lib/xor_vmx.h
 delete mode 100644 arch/powerpc/lib/xor_vmx_glue.c
 create mode 100644 arch/riscv/boot/dts/microchip/mpfs-pinctrl.dtsi
 create mode 100644 arch/riscv/boot/dts/microchip/pic64gx-curiosity-kit.dts
 create mode 100644 arch/riscv/boot/dts/microchip/pic64gx-pinctrl.dtsi
 create mode 100644 arch/riscv/boot/dts/microchip/pic64gx.dtsi
 create mode 100644 arch/riscv/boot/dts/spacemit/k3-pinctrl.dtsi
 delete mode 100644 arch/riscv/include/asm/xor.h
 delete mode 100644 arch/s390/include/asm/xor.h
 delete mode 100644 arch/sparc/include/asm/xor.h
 delete mode 100644 arch/um/include/asm/xor.h
 delete mode 100644 arch/x86/include/asm/xor_64.h
 delete mode 100644 crypto/xor.c
 create mode 100644 drivers/bus/stm32_dbg_bus.c
 create mode 100644 drivers/fwctl/bnxt/Makefile
 create mode 100644 drivers/fwctl/bnxt/main.c
 delete mode 100644 drivers/memory/bt1-l2-ctl.c
 create mode 100644 drivers/power/reset/qemu-virt-ctrl.c
 create mode 100644 drivers/reset/reset-sky1.c
 create mode 100644 drivers/soc/microchip/mpfs-irqmux.c
 create mode 100644 drivers/soc/renesas/r9a08g046-sysc.c
 create mode 100644 drivers/vfio/pci/ism/Kconfig
 create mode 100644 drivers/vfio/pci/ism/Makefile
 create mode 100644 drivers/vfio/pci/ism/main.c
 create mode 100644 fs/smb/common/smbdirect/Kconfig
 create mode 100644 fs/smb/common/smbdirect/Makefile
 create mode 100644 fs/smb/common/smbdirect/smbdirect_accept.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_connect.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_connection.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_debug.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_devices.c
