$ date -R
Mon, 25 Nov 2024 08:59:46 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  65% (4661/7083) Updating files:  66% (4675/7083) Updating files:  67% (4746/7083) Updating files:  68% (4817/7083) Updating files:  69% (4888/7083) Updating files:  70% (4959/7083) Updating files:  71% (5029/7083) Updating files:  72% (5100/7083) Updating files:  73% (5171/7083) Updating files:  74% (5242/7083) Updating files:  75% (5313/7083) Updating files:  76% (5384/7083) Updating files:  77% (5454/7083) Updating files:  78% (5525/7083) Updating files:  79% (5596/7083) Updating files:  80% (5667/7083) Updating files:  81% (5738/7083) Updating files:  82% (5809/7083) Updating files:  83% (5879/7083) Updating files:  84% (5950/7083) Updating files:  85% (6021/7083) Updating files:  86% (6092/7083) Updating files:  87% (6163/7083) Updating files:  88% (6234/7083) Updating files:  89% (6304/7083) Updating files:  90% (6375/7083) Updating files:  91% (6446/7083) Updating files:  92% (6517/7083) Updating files:  93% (6588/7083) Updating files:  94% (6659/7083) Updating files:  95% (6729/7083) Updating files:  96% (6800/7083) Updating files:  97% (6871/7083) Updating files:  98% (6942/7083) Updating files:  99% (7013/7083) Updating files: 100% (7083/7083) Updating files: 100% (7083/7083), done.
HEAD is now at 341d041daae5 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (9f16d5e6f220 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 341d041daae5..9f16d5e6f220
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-vpa-pmu |   24 +
 drivers/gpu/drm/i915/display/intel_wm.h            |    6 +-
 drivers/gpu/drm/i915/display/skl_scaler.c          |   77 +-
 drivers/gpu/drm/i915/display/skl_universal_plane.c |  435 ++-
 .../drm/i915/display/skl_universal_plane_regs.h    |    1 +
 drivers/gpu/drm/i915/display/skl_watermark.c       |   32 +-
 drivers/gpu/drm/i915/display/skl_watermark.h       |    4 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |    4 +-
 drivers/gpu/drm/i915/display/vlv_dsi_pll.c         |    7 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_pm.c             |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.c       |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.c         |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_ttm.c            |    6 +-
 drivers/gpu/drm/i915/gem/i915_gem_ttm_move.c       |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.c         |    4 +-
 drivers/gpu/drm/i915/gt/gen2_engine_cs.c           |   23 +-
 drivers/gpu/drm/i915/gt/gen2_engine_cs.h           |    6 +-
 drivers/gpu/drm/i915/gt/gen7_renderclear.c         |    3 +-
 drivers/gpu/drm/i915/gt/intel_breadcrumbs.c        |    2 +-
 drivers/gpu/drm/i915/gt/intel_engine_regs.h        |    2 +-
 drivers/gpu/drm/i915/gt/intel_gt.c                 |    2 +-
 drivers/gpu/drm/i915/gt/intel_gt_irq.c             |   24 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.h              |   12 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.c      |    2 +-
 drivers/gpu/drm/i915/gt/intel_gt_regs.h            |    5 +
 drivers/gpu/drm/i915/gt/intel_lrc.c                |    7 +-
 drivers/gpu/drm/i915/gt/intel_reset.c              |    4 +-
 drivers/gpu/drm/i915/gt/intel_ring_submission.c    |   38 +-
 drivers/gpu/drm/i915/gt/intel_tlb.c                |    2 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.c        |   13 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc.c             |    8 +
 drivers/gpu/drm/i915/gt/uc/intel_guc_fw.c          |    2 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_fwif.h        |    1 +
 drivers/gpu/drm/i915/gt/uc/intel_guc_log.c         |    2 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_submission.c  |    2 +-
 drivers/gpu/drm/i915/gt/uc/intel_huc.c             |    2 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |    1 -
 drivers/gpu/drm/i915/gvt/display.c                 |    4 +-
 drivers/gpu/drm/i915/gvt/display.h                 |   42 -
 drivers/gpu/drm/i915/gvt/edid.c                    |   12 +-
 drivers/gpu/drm/i915/gvt/edid.h                    |    8 -
 drivers/gpu/drm/i915/gvt/gtt.c                     |    2 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |   43 +-
 drivers/gpu/drm/i915/gvt/opregion.c                |    2 +-
 drivers/gpu/drm/i915/gvt/page_track.c              |    2 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |    2 +-
 drivers/gpu/drm/i915/i915_active.c                 |    2 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |    6 -
 drivers/gpu/drm/i915/i915_driver.c                 |   28 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   41 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   25 +-
 drivers/gpu/drm/i915/i915_gpu_error.h              |   11 +-
 drivers/gpu/drm/i915/i915_hwmon.c                  |   40 +
 drivers/gpu/drm/i915/i915_irq.c                    |  330 +-
 drivers/gpu/drm/i915/i915_irq.h                    |   40 +-
 drivers/gpu/drm/i915/i915_pci.c                    |    6 +-
 drivers/gpu/drm/i915/i915_pmu.c                    |   54 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  468 +--
 drivers/gpu/drm/i915/i915_reg_defs.h               |   10 +
 drivers/gpu/drm/i915/i915_suspend.c                |    5 +-
 drivers/gpu/drm/i915/i915_trace.h                  |    2 +-
 drivers/gpu/drm/i915/i915_utils.h                  |    2 +-
 drivers/gpu/drm/i915/i915_vma.c                    |    4 +-
 drivers/gpu/drm/i915/intel_clock_gating.c          |    2 +-
 drivers/gpu/drm/i915/intel_device_info.c           |    2 +-
 drivers/gpu/drm/i915/intel_device_info.h           |    1 -
 drivers/gpu/drm/i915/intel_mchbar_regs.h           |    4 +
 drivers/gpu/drm/i915/intel_runtime_pm.c            |    8 +-
 drivers/gpu/drm/i915/intel_runtime_pm.h            |   15 +-
 drivers/gpu/drm/i915/intel_wakeref.c               |   14 +-
 drivers/gpu/drm/i915/intel_wakeref.h               |   18 +-
 drivers/gpu/drm/i915/pxp/intel_pxp.c               |    8 +-
 drivers/gpu/drm/i915/pxp/intel_pxp.h               |    4 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |    6 +-
 drivers/gpu/drm/i915/soc/intel_dram.c              |    4 +-
 drivers/gpu/drm/i915/soc/intel_pch.c               |    5 +-
 drivers/gpu/drm/i915/soc/intel_rom.c               |  160 +
 drivers/gpu/drm/i915/soc/intel_rom.h               |   25 +
 drivers/gpu/drm/imagination/pvr_ccb.c              |    2 +-
 drivers/gpu/drm/imagination/pvr_context.c          |   18 +-
 drivers/gpu/drm/imagination/pvr_drv.c              |    2 +-
 drivers/gpu/drm/imagination/pvr_job.c              |   13 +-
 drivers/gpu/drm/imagination/pvr_queue.c            |    4 +-
 drivers/gpu/drm/imagination/pvr_vm.c               |    4 +-
 drivers/gpu/drm/imx/dcss/Kconfig                   |    3 +-
 drivers/gpu/drm/imx/dcss/dcss-crtc.c               |    6 +-
 drivers/gpu/drm/imx/dcss/dcss-dtg.c                |    4 +-
 drivers/gpu/drm/imx/dcss/dcss-kms.c                |    5 +-
 drivers/gpu/drm/imx/dcss/dcss-scaler.c             |    4 +-
 drivers/gpu/drm/imx/ipuv3/Kconfig                  |   14 +-
 drivers/gpu/drm/imx/ipuv3/imx-drm-core.c           |   11 +-
 drivers/gpu/drm/imx/ipuv3/imx-drm.h                |   14 -
 drivers/gpu/drm/imx/ipuv3/imx-ldb.c                |  203 +-
 drivers/gpu/drm/imx/ipuv3/imx-tve.c                |    8 +-
 drivers/gpu/drm/imx/ipuv3/ipuv3-crtc.c             |    6 +-
 drivers/gpu/drm/imx/ipuv3/parallel-display.c       |  139 +-
 drivers/gpu/drm/imx/lcdc/Kconfig                   |    1 +
 drivers/gpu/drm/imx/lcdc/imx-lcdc.c                |    4 +-
 drivers/gpu/drm/ingenic/Kconfig                    |    1 +
 drivers/gpu/drm/ingenic/ingenic-drm-drv.c          |    4 +-
 drivers/gpu/drm/kmb/Kconfig                        |    1 +
 drivers/gpu/drm/kmb/kmb_drv.c                      |    4 +-
 drivers/gpu/drm/kmb/kmb_dsi.c                      |    4 +-
 drivers/gpu/drm/lima/lima_sched.c                  |    2 +-
 drivers/gpu/drm/logicvc/Kconfig                    |    1 +
 drivers/gpu/drm/logicvc/logicvc_drm.c              |   16 +-
 drivers/gpu/drm/loongson/Kconfig                   |    1 +
 drivers/gpu/drm/loongson/lsdc_drv.c                |   12 +-
 drivers/gpu/drm/mcde/Kconfig                       |    1 +
 drivers/gpu/drm/mcde/mcde_drv.c                    |    5 +-
 drivers/gpu/drm/mediatek/Kconfig                   |    5 +-
 drivers/gpu/drm/mediatek/mtk_disp_drv.h            |    1 +
 drivers/gpu/drm/mediatek/mtk_disp_ovl_adaptor.c    |   43 +-
 drivers/gpu/drm/mediatek/mtk_dp.c                  |    2 +-
 drivers/gpu/drm/mediatek/mtk_dpi.c                 |   21 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |  260 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.h             |    2 +-
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |   14 +-
 drivers/gpu/drm/meson/Kconfig                      |    3 +-
 drivers/gpu/drm/meson/meson_drv.c                  |   10 +-
 drivers/gpu/drm/meson/meson_dw_hdmi.c              |   14 -
 drivers/gpu/drm/mgag200/Kconfig                    |    3 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    9 +-
 drivers/gpu/drm/msm/Kconfig                        |    4 +
 drivers/gpu/drm/msm/Makefile                       |    2 +
 drivers/gpu/drm/msm/adreno/a2xx_gpu.c              |    2 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |    2 +-
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c              |    2 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |    6 +-
 drivers/gpu/drm/msm/adreno/a5xx_power.c            |    2 +-
 drivers/gpu/drm/msm/adreno/a6xx_catalog.c          |   61 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |    4 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.h              |    1 +
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c              |  246 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.h              |  170 +
 drivers/gpu/drm/msm/adreno/a6xx_hfi.c              |   87 +-
 drivers/gpu/drm/msm/adreno/a6xx_preempt.c          |  456 +++
 drivers/gpu/drm/msm/adreno/adreno_device.c         |    4 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |    2 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |   27 +-
 .../drm/msm/disp/dpu1/catalog/dpu_1_14_msm8937.h   |  210 ++
 .../drm/msm/disp/dpu1/catalog/dpu_1_15_msm8917.h   |  187 +
 .../drm/msm/disp/dpu1/catalog/dpu_1_16_msm8953.h   |  218 ++
 .../drm/msm/disp/dpu1/catalog/dpu_1_7_msm8996.h    |  338 ++
 .../drm/msm/disp/dpu1/catalog/dpu_3_0_msm8998.h    |   12 -
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_4_0_sdm845.h |   14 +-
 .../drm/msm/disp/dpu1/catalog/dpu_8_4_sa8775p.h    |  485 +++
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_irq.h       |   46 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.c      |   25 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.h      |   27 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |   45 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.h           |   38 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |  179 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.h        |  107 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys.h   |   90 -
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   |    6 +
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.c   |    6 +
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_wb.c    |   37 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_formats.c        |  252 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_formats.h        |   33 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.c     |  121 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.h     |   17 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_cdm.c         |    8 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_cdm.h         |    8 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.c         |    9 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.h         |    9 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc.c         |    7 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc.h         |   14 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc_1_2.c     |    7 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.c        |    8 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.h        |    8 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.c  |   52 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.h  |    6 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.c        |    8 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.h        |    8 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.c          |    7 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.h          |    7 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_mdss.h        |    2 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.c     |    8 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.h     |    8 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.c    |    9 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.h    |    9 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.c        |    9 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.h        |   14 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_top.c         |    7 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_top.h         |    9 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.c        |    7 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.h        |    7 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_wb.c          |   12 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_wb.h          |   11 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c            |   37 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h            |   34 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |  301 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.h          |   31 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_rm.c             |   46 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_rm.h             |   50 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.c           |   13 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.h           |   18 -
 drivers/gpu/drm/msm/disp/msm_disp_snapshot_util.c  |   19 +-
 drivers/gpu/drm/msm/dp/dp_audio.c                  |  294 +-
 drivers/gpu/drm/msm/dp/dp_audio.h                  |   38 +-
 drivers/gpu/drm/msm/dp/dp_aux.c                    |  148 +-
 drivers/gpu/drm/msm/dp/dp_aux.h                    |   18 +-
 drivers/gpu/drm/msm/dp/dp_catalog.c                |  732 ++--
 drivers/gpu/drm/msm/dp/dp_catalog.h                |  118 +-
 drivers/gpu/drm/msm/dp/dp_ctrl.c                   |  482 +--
 drivers/gpu/drm/msm/dp/dp_ctrl.h                   |   40 +-
 drivers/gpu/drm/msm/dp/dp_debug.c                  |   68 +-
 drivers/gpu/drm/msm/dp/dp_debug.h                  |   10 +-
 drivers/gpu/drm/msm/dp/dp_display.c                |  909 ++---
 drivers/gpu/drm/msm/dp/dp_display.h                |   18 +-
 drivers/gpu/drm/msm/dp/dp_drm.c                    |  150 +-
 drivers/gpu/drm/msm/dp/dp_drm.h                    |   27 +-
 drivers/gpu/drm/msm/dp/dp_link.c                   |  432 +--
 drivers/gpu/drm/msm/dp/dp_link.h                   |   44 +-
 drivers/gpu/drm/msm/dp/dp_panel.c                  |  254 +-
 drivers/gpu/drm/msm/dp/dp_panel.h                  |   42 +-
 drivers/gpu/drm/msm/dp/dp_utils.c                  |   20 +-
 drivers/gpu/drm/msm/dp/dp_utils.h                  |    8 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8998.c           |    7 +-
 drivers/gpu/drm/msm/msm_drv.c                      |    8 +-
 drivers/gpu/drm/msm/msm_drv.h                      |   31 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |  144 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |    2 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |   11 -
 drivers/gpu/drm/msm/msm_gpu_devfreq.c              |    9 +-
 drivers/gpu/drm/msm/msm_gpu_trace.h                |   28 +
 drivers/gpu/drm/msm/msm_kms.c                      |    4 +-
 drivers/gpu/drm/msm/msm_kms.h                      |    6 -
 drivers/gpu/drm/msm/msm_mdss.c                     |   46 +-
 drivers/gpu/drm/msm/msm_ringbuffer.c               |    2 +-
 drivers/gpu/drm/msm/msm_ringbuffer.h               |   18 +
 drivers/gpu/drm/msm/msm_submitqueue.c              |    7 +
 drivers/gpu/drm/msm/registers/adreno/a6xx.xml      |    7 +-
 .../gpu/drm/msm/registers/adreno/adreno_pm4.xml    |   39 +-
 drivers/gpu/drm/msm/registers/display/mdp5.xml     |   16 -
 drivers/gpu/drm/msm/registers/display/mdss.xml     |   29 +
 drivers/gpu/drm/mxsfb/Kconfig                      |    2 +
 drivers/gpu/drm/mxsfb/lcdif_drv.c                  |    4 +-
 drivers/gpu/drm/mxsfb/mxsfb_drv.c                  |    4 +-
 drivers/gpu/drm/nouveau/Kconfig                    |    1 +
 drivers/gpu/drm/nouveau/dispnv50/tile.h            |   63 +
 drivers/gpu/drm/nouveau/dispnv50/wndw.c            |  129 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |    5 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |   67 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   14 +-
 drivers/gpu/drm/nouveau/nouveau_sched.c            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_vga.c              |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.c |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.c     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/Kbuild     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/anx9805.c  |    2 +-
 .../drm/nouveau/nvkm/subdev/i2c/{aux.c => auxch.c} |    2 +-
 .../drm/nouveau/nvkm/subdev/i2c/{aux.h => auxch.h} |    0
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxg94.c   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxgf119.c |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxgm200.c |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/base.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padg94.c   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padgf119.c |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padgm200.c |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/base.c    |    2 +-
 drivers/gpu/drm/omapdrm/Kconfig                    |    1 +
 drivers/gpu/drm/omapdrm/dss/base.c                 |   25 +-
 drivers/gpu/drm/omapdrm/dss/dispc.c                |  146 -
 drivers/gpu/drm/omapdrm/dss/dss.h                  |   13 -
 drivers/gpu/drm/omapdrm/dss/omapdss.h              |    3 +-
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.c           |    6 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    5 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |    3 +
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |  161 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.h               |    8 +
 drivers/gpu/drm/omapdrm/omap_gem.c                 |   10 +-
 drivers/gpu/drm/panel/Kconfig                      |   42 +-
 drivers/gpu/drm/panel/Makefile                     |    4 +
 drivers/gpu/drm/panel/panel-edp.c                  |    2 +
 drivers/gpu/drm/panel/panel-elida-kd35t133.c       |  114 +-
 drivers/gpu/drm/panel/panel-himax-hx83112a.c       |  291 +-
 drivers/gpu/drm/panel/panel-ilitek-ili9322.c       |    2 +-
 drivers/gpu/drm/panel/panel-ilitek-ili9341.c       |  210 +-
 drivers/gpu/drm/panel/panel-ilitek-ili9881c.c      |   23 +-
 drivers/gpu/drm/panel/panel-jadard-jd9365da-h3.c   |    1 -
 drivers/gpu/drm/panel/panel-khadas-ts050.c         |    4 +-
 drivers/gpu/drm/panel/panel-leadtek-ltk050h3146w.c |  339 +-
 drivers/gpu/drm/panel/panel-newvision-nv3052c.c    |    2 +-
 drivers/gpu/drm/panel/panel-novatek-nt35510.c      |   15 +-
 drivers/gpu/drm/panel/panel-novatek-nt36523.c      |   16 +-
 drivers/gpu/drm/panel/panel-raydium-rm69380.c      |   87 +-
 drivers/gpu/drm/panel/panel-samsung-ams581vf01.c   |  283 ++
 drivers/gpu/drm/panel/panel-samsung-ams639rq08.c   |  329 ++
 drivers/gpu/drm/panel/panel-samsung-s6e3fa7.c      |   71 +-
 drivers/gpu/drm/panel/panel-samsung-s6e3ha8.c      |  342 ++
 .../drm/panel/panel-samsung-s6e88a0-ams427ap24.c   |  766 ++++
 drivers/gpu/drm/panel/panel-simple.c               |   28 +
 drivers/gpu/drm/panel/panel-sony-acx565akm.c       |    3 +-
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |    3 +-
 drivers/gpu/drm/panfrost/panfrost_drv.c            |   45 +-
 drivers/gpu/drm/panfrost/panfrost_gpu.c            |   13 +-
 drivers/gpu/drm/panfrost/panfrost_gpu.h            |    1 +
 drivers/gpu/drm/panfrost/panfrost_job.c            |   30 +-
 drivers/gpu/drm/panfrost/panfrost_regs.h           |    2 +
 drivers/gpu/drm/panthor/panthor_devfreq.c          |   29 +-
 drivers/gpu/drm/panthor/panthor_device.h           |   36 +
 drivers/gpu/drm/panthor/panthor_drv.c              |  175 +-
 drivers/gpu/drm/panthor/panthor_fw.c               |   57 +-
 drivers/gpu/drm/panthor/panthor_gem.c              |   12 +
 drivers/gpu/drm/panthor/panthor_gpu.c              |   47 +
 drivers/gpu/drm/panthor/panthor_gpu.h              |    4 +
 drivers/gpu/drm/panthor/panthor_mmu.c              |    6 +-
 drivers/gpu/drm/panthor/panthor_sched.c            |  408 ++-
 drivers/gpu/drm/panthor/panthor_sched.h            |    2 +
 drivers/gpu/drm/pl111/Kconfig                      |    1 +
 drivers/gpu/drm/pl111/pl111_drv.c                  |    4 +-
 drivers/gpu/drm/qxl/Kconfig                        |    1 +
 drivers/gpu/drm/qxl/qxl_drv.c                      |    8 +-
 drivers/gpu/drm/radeon/Kconfig                     |    1 +
 drivers/gpu/drm/radeon/r600_cs.c                   |    2 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   19 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   19 +-
 drivers/gpu/drm/radeon/radeon_fbdev.c              |  120 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |   15 +-
 drivers/gpu/drm/renesas/rcar-du/Kconfig            |    1 +
 drivers/gpu/drm/renesas/rcar-du/rcar_du_drv.c      |    4 +-
 drivers/gpu/drm/renesas/rcar-du/rcar_du_plane.c    |   14 +-
 drivers/gpu/drm/renesas/rz-du/Kconfig              |    1 +
 drivers/gpu/drm/renesas/rz-du/rzg2l_du_drv.c       |    4 +-
 drivers/gpu/drm/renesas/shmobile/Kconfig           |    1 +
 drivers/gpu/drm/renesas/shmobile/shmob_drm_drv.c   |    5 +-
 drivers/gpu/drm/renesas/shmobile/shmob_drm_plane.c |   14 +-
 drivers/gpu/drm/rockchip/Kconfig                   |   10 +
 drivers/gpu/drm/rockchip/Makefile                  |    1 +
 drivers/gpu/drm/rockchip/cdn-dp-reg.h              |    2 +-
 drivers/gpu/drm/rockchip/dw_hdmi-rockchip.c        |  162 +-
 drivers/gpu/drm/rockchip/dw_hdmi_qp-rockchip.c     |  424 +++
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |   33 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.h        |    1 +
 drivers/gpu/drm/scheduler/sched_entity.c           |   52 +-
 drivers/gpu/drm/scheduler/sched_main.c             |   86 +-
 drivers/gpu/drm/solomon/Kconfig                    |    1 +
 drivers/gpu/drm/solomon/ssd130x.c                  |    4 +-
 drivers/gpu/drm/sprd/sprd_dsi.c                    |    2 +-
 drivers/gpu/drm/sti/Kconfig                        |    1 +
 drivers/gpu/drm/sti/sti_cursor.c                   |    3 +
 drivers/gpu/drm/sti/sti_drv.c                      |    4 +-
 drivers/gpu/drm/sti/sti_gdp.c                      |    3 +
 drivers/gpu/drm/sti/sti_hqvdp.c                    |    3 +
 drivers/gpu/drm/stm/Kconfig                        |    1 +
 drivers/gpu/drm/stm/drv.c                          |    9 +-
 drivers/gpu/drm/sun4i/Kconfig                      |    1 +
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |    8 +-
 drivers/gpu/drm/tegra/Kconfig                      |    1 +
 drivers/gpu/drm/tegra/drm.c                        |    9 +-
 drivers/gpu/drm/tegra/drm.h                        |   12 +-
 drivers/gpu/drm/tegra/fbdev.c                      |   98 +-
 drivers/gpu/drm/tegra/gem.c                        |   65 +-
 drivers/gpu/drm/tegra/gem.h                        |   21 +
 drivers/gpu/drm/tegra/hdmi.c                       |    2 +-
 drivers/gpu/drm/tests/drm_framebuffer_test.c       |  375 +-
 drivers/gpu/drm/tidss/Kconfig                      |    1 +
 drivers/gpu/drm/tidss/tidss_drv.c                  |    4 +-
 drivers/gpu/drm/tilcdc/Kconfig                     |    1 +
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    5 +-
 drivers/gpu/drm/tiny/Kconfig                       |   41 +-
 drivers/gpu/drm/tiny/Makefile                      |    1 +
 drivers/gpu/drm/tiny/arcpgu.c                      |    4 +-
 drivers/gpu/drm/tiny/bochs.c                       |  399 ++-
 drivers/gpu/drm/tiny/cirrus.c                      |    8 +-
 drivers/gpu/drm/tiny/gm12u320.c                    |    4 +-
 drivers/gpu/drm/tiny/hx8357d.c                     |    4 +-
 drivers/gpu/drm/tiny/ili9163.c                     |    4 +-
 drivers/gpu/drm/tiny/ili9225.c                     |    4 +-
 drivers/gpu/drm/tiny/ili9341.c                     |    4 +-
